DATASET_BINARY

SEPARATOR COMMA

DATASET_LABEL,binary
n6844,1
n6845,1
n6848,1
n6849,1
n6850,1
n6852,1
n6853,1
n6854,1
n6858,1
n6860,1
n6862,1
n6864,1
n6865,1
n6866,1
n6870,1
n6871,1
n6872,1
n6876,1
n6877,1
n6878,1
n6879,1
n6888,1
n6904,1
n6920,1
n6926,1
n6927,1
n6942,1
n6946,1
n6947,1
n6948,1
n6949,1
n6950,1
n6954,1
n6956,1
n6958,1
n6962,1
n6963,1
n6964,1
n6966,1
n6967,1
n6996,1
n7000,1
n7004,1
n7006,1
n7008,1
n7009,1
n7012,1
n7013,1
n7014,1
n7016,1
n7018,1
n7020,1
n7021,1
n7024,1
n7026,1
n7028,1
n7029,1
n7032,1
n7034,1
n7036,1
n7038,1
n7039,1
n7042,1
n7043,1
n7044,1
n7046,1
n7048,1
n7050,1
n7051,1
n7064,1
n7089,1
n7090,1
n7092,1
n7122,1
n7130,1
n7146,1
n7148,1
n7149,1
n7158,1
n7159,1
n7162,1
n7164,1
n7165,1
n7166,1
n7168,1
n7170,1
n7172,1
n7173,1
n7182,1
n7183,1
n7184,1
n7188,1
n7189,1
n7190,1
n7194,1
n7195,1
n7196,1
n7198,1
n7199,1
n7200,1
n7202,1
n7208,1
n7210,1
n7216,1
n7217,1
n7224,1
n7225,1
n7226,1
n7228,1
n7229,1
n7232,1
n7234,1
n7236,1
n7238,1
n7240,1
n7241,1
n7246,1
n7247,1
n7248,1
n7250,1
n7251,1
n7254,1
n7255,1
n7258,1
n7262,1
n7264,1
n7266,1
n7267,1
n7270,1
n7272,1
n7274,1
n7275,1
n7278,1
n7279,1
n7280,1
n7282,1
n7283,1
n7288,1
n7289,1
n7290,1
n7292,1
n7294,1
n7295,1
n7298,1
n7300,1
n7302,1
n7303,1
n7308,1
n7310,1
n7311,1
n7312,1
n7314,1
n7316,1
n7318,1
n7320,1
n7321,1
n7326,1
n7327,1
n7328,1
n7330,1
n7332,1
n7334,1
n7336,1
n7337,1
n7340,1
n7342,1
n7343,1
n7346,1
n7348,1
n7349,1
n7354,1
n7355,1
n7356,1
n7362,1
n7363,1
n7364,1
n7366,1
n7367,1
n7370,1
n7374,1
n7375,1
n7376,1
n7377,1
n7380,1
n7382,1
n7383,1
n7384,1
n7386,1
n7387,1
n7390,1
n7394,1
n7402,1
n7404,1
n7406,1
n7408,1
n7410,1
n7412,1
n7413,1
n7416,1
n7422,1
n7423,1
n7424,1
n7425,1
n7428,1
n7429,1
n7430,1
n7431,1
n7436,1
n7437,1
n7438,1
n7443,1
n7444,1
n7456,1
n7457,1
n7458,1
n7466,1
n7467,1
n7468,1
n7470,1
n7471,1
n7474,1
n7475,1
n7476,1
n7478,1
n7480,1
n7481,1
n7484,1
n7485,1
n7490,1
n7491,1
n7494,1
n7495,1
n7496,1
n7497,1
n7500,1
n7502,1
n7503,1
n7506,1
n7507,1
n7508,1
n7510,1
n7512,1
n7513,1
n7522,1
n7524,1
n7525,1
n7530,1
n7531,1
n7534,1
n7536,1
n7538,1
n7540,1
n7542,1
n7543,1
n7546,1
n7548,1
n7550,1
n7551,1
n7554,1
n7555,1
n7556,1
n7558,1
n7560,1
n7562,1
n7563,1
n7568,1
n7569,1
n7580,1
n7581,1
n7582,1
n7583,1
n7586,1
n7588,1
n7589,1
n7590,1
n7592,1
n7596,1
n7598,1
n7599,1
n7600,1
n7602,1
n7604,1
n7606,1
n7608,1
n7610,1
n7611,1
n7612,1
n7618,1
n7619,1
n7622,1
n7623,1
n7626,1
n7627,1
n7640,1
n7642,1
n7643,1
n7644,1
n7646,1
n7652,1
n7656,1
n7660,1
n7661,1
n7662,1
n7663,1
n7666,1
n7667,1
n7670,1
n7671,1
n7672,1
n7673,1
n7674,1
n7676,1
n7680,1
n7682,1
n7684,1
n7685,1
n7688,1
n7690,1
n7691,1
n7692,1
n7694,1
n7696,1
n7698,1
n7699,1
n7700,1
n7704,1
n7705,1
n7706,1
n7710,1
n7711,1
n7714,1
n7720,1
n7722,1
n7723,1
n7724,1
n7730,1
n7731,1
n7732,1
n7733,1
n7734,1
n7736,1
n7738,1
n7740,1
n7741,1
n7746,1
n7747,1
n7748,1
n7750,1
n7751,1
n7754,1
n7755,1
n7758,1
n7760,1
n7761,1
n7762,1
n7764,1
n7766,1
n7767,1
n7770,1
n7771,1
n7772,1
n7778,1
n7779,1
n7780,1
n7784,1
n7785,1
n7786,1
n7788,1
n7789,1
n7792,1
n7793,1
n7796,1
n7798,1
n7799,1
n7804,1
n7805,1
n7806,1
n7808,1
n7809,1
n7810,1
n7816,1
n7817,1
n7820,1
n7821,1
n7822,1
n7824,1
n7825,1
n7830,1
n7831,1
n7834,1
n7835,1
n7838,1
n7839,1
n7840,1
n7841,1
n7844,1
n7845,1
n7848,1
n7849,1
n7852,1
n7854,1
n7855,1
n7858,1
n7859,1
n7860,1
n7861,1
n7864,1
n7865,1
n7872,1
n7874,1
n7876,1
n7877,1
n7886,1
n7890,1
n7896,1
n7898,1
n7900,1
n7901,1
n7942,1
n7958,1
n7966,1
n7967,1
n7974,1
n7975,1
n7976,1
n7980,1
n7982,1
n7983,1
n7984,1
n7986,1
n7987,1
n7990,1
n8000,1
n8009,1
n8019,1
n8024,1
n8028,1
n8030,1
n8034,1
n8035,1
n8092,1
n8116,1
n8118,1
n8120,1
n8124,1
n8125,1
n8128,1
n8129,1
n8130,1
n8131,1
n8138,1
n8142,1
n8164,1
n8168,1
n8169,1
n8176,1
n8178,1
n8180,1
n8183,1
n8192,1
n8194,1
n8196,1
n8197,1
n8202,1
n8212,1
n8213,1
n8220,1
n8234,1
n8235,1
n8258,1
n8259,1
n8270,1
n8272,1
n8273,1
n8279,1
n8283,1
n8288,1
n8289,1
n8292,1
n8293,1
n8302,1
n8306,1
n8307,1
n8308,1
n8320,1
n8321,1
n8328,1
n8334,1
n8336,1
n8338,1
n8340,1
n8342,1
n8344,1
n8345,1
n8420,1
n8442,1
n8443,1
n8464,1
n8474,1
n8475,1
n8478,1
n8482,1
n8483,1
n8484,1
n8488,1
n8490,1
n8491,1
n8492,1
n8494,1
n8495,1
n8498,1
n8500,1
n8506,1
n8507,1
n8510,1
n8511,1
n8512,1
n8513,1
n8518,1
n8519,1
n8520,1
n8522,1
n8524,1
n8525,1
n8526,1
n8530,1
n8531,1
n8532,1
n8534,1
n8536,1
n8538,1
n8539,1
n8544,1
n8546,1
n8552,1
n8556,1
n8558,1
n8560,1
n8562,1
n8563,1
n8566,1
n8567,1
n8568,1
n8570,1
n8572,1
n8573,1
n8574,1
n8578,1
n8580,1
n8582,1
n8584,1
n8585,1
n8596,1
n8598,1
n8600,1
n8601,1
n8602,1
n8606,1
n8607,1
n8612,1
n8614,1
n8615,1
n8618,1
n8619,1
n8620,1
n8621,1
n8624,1
n8626,1
n8627,1
n8630,1
n8632,1
n8633,1
n8636,1
n8638,1
n8639,1
n8642,1
n8643,1
n8644,1
n8645,1
n8652,1
n8653,1
n8656,1
n8658,1
n8662,1
n8663,1
n8664,1
n8666,1
n8667,1
n8672,1
n8674,1
n8675,1
n8682,1
n8684,1
n8685,1
n8688,1
n8689,1
n8692,1
n8693,1
n8694,1
n8695,1
n8712,1
n8713,1
n8718,1
n8720,1
n8721,1
n8726,1
n8734,1
n8736,1
n8737,1
n8742,1
n8746,1
n8747,1
n8748,1
n8749,1
n8756,1
n8758,1
n8760,1
n8761,1
n8766,1
n8768,1
n8770,1
n8771,1
n8777,1
n8778,1
n8780,1
n8782,1
n8783,1
n8784,1
n8786,1
n8788,1
n8790,1
n8792,1
n8796,1
n8797,1
n8798,1
n8799,1
n8802,1
n8804,1
n8806,1
n8812,1
n8813,1
n8814,1
n8816,1
n8818,1
n8824,1
n8825,1
n8826,1
n8828,1
n8829,1
n8832,1
n8833,1
n8834,1
n8838,1
n8840,1
n8842,1
n8846,1
n8847,1
n8850,1
n8851,1
n8854,1
n8855,1
n8856,1
n8858,1
n8859,1
n8860,1
n8864,1
n8866,1
n8868,1
n8870,1
n8872,1
n8874,1
n8876,1
n8878,1
n8879,1
n8882,1
n8884,1
n8886,1
n8887,1
n8888,1
n8892,1
n8894,1
n8895,1
n8896,1
n8898,1
n8900,1
n8901,1
n8916,1
n8920,1
n8964,1
n8976,1
n9001,1
n9026,1
n9038,1
n9040,1
n9042,1
n9043,1
n9044,1
n9093,1
n9094,1
n9124,1
n9125,1
n9134,1
n9180,1
n9182,1
n9183,1
n9184,1
n9186,1
n9190,1
n9192,1
n9194,1
n9195,1
n9198,1
n9199,1
n9200,1
n9202,1
n9203,1
n9234,1
n9242,1
n9250,1
n9259,1
n9286,1
n9294,1
n9296,1
n9297,1
n9300,1
n9302,1
n9304,1
n9305,1
n9306,1
n9308,1
n9310,1
n9312,1
n9313,1
n9324,1
n9334,1
n9338,1
n9339,1
n9372,1
n9373,1
n9382,1
n9398,1
n9402,1
n9404,1
n9406,1
n9430,1
n9486,1
n9489,1
n9494,1
n9495,1
n9500,1
n9512,1
n9513,1
n9568,1
n9570,1
n9571,1
n9604,1
n9684,1
n9692,1
n9693,1
n9696,1
n9697,1
n9708,1
n9710,1
n9712,1
n9714,1
n9715,1
n9719,1
n9737,1
n9760,1
n9784,1
n9860,1
n9862,1
n9863,1
n9870,1
n9872,1
n9873,1
n9888,1
n9926,1
n9928,1
n9929,1
n9930,1
n9934,1
n9936,1
n9937,1
n9941,1
n9946,1
n9948,1
n9949,1
n9952,1
n9956,1
n9957,1
n9960,1
n9962,1
n9964,1
n9965,1
n9968,1
n9974,1
n9976,1
n9986,1
n9988,1
n9990,1
n9992,1
n9993,1
n9996,1
n9997,1
n9998,1
n10000,1
n10002,1
n10004,1
n10006,1
n10007,1
n10012,1
n10014,1
n10015,1
n10019,1
n10020,1
n10022,1
n10026,1
n10032,1
n10034,1
n10035,1
n10036,1
n10038,1
n10040,1
n10042,1
n10044,1
n10046,1
n10047,1
n10052,1
n10054,1
n10055,1
n10058,1
n10059,1
n10060,1
n10062,1
n10066,1
n10068,1
n10069,1
n10074,1
n10076,1
n10078,1
n10079,1
n10080,1
n10088,1
n10090,1
n10092,1
n10093,1
n10094,1
n10098,1
n10100,1
n10101,1
n10102,1
n10108,1
n10110,1
n10112,1
n10114,1
n10116,1
n10117,1
n10120,1
n10122,1
n10126,1
n10127,1
n10128,1
n10132,1
n10136,1
n10140,1
n10141,1
n10142,1
n10144,1
n10145,1
n10146,1
n10148,1
n10150,1
n10154,1
n10155,1
n10156,1
n10158,1
n10159,1
n10164,1
n10166,1
n10167,1
n10171,1
n10172,1
n10174,1
n10175,1
n10178,1
n10179,1
n10182,1
n10183,1
n10184,1
n10186,1
n10190,1
n10191,1
n10192,1
n10194,1
n10198,1
n10204,1
n10206,1
n10207,1
n10210,1
n10212,1
n10213,1
n10216,1
n10217,1
n10220,1
n10221,1
n10222,1
n10223,1
n10228,1
n10229,1
n10232,1
n10234,1
n10236,1
n10237,1
n10238,1
n10242,1
n10243,1
n10246,1
n10248,1
n10252,1
n10254,1
n10256,1
n10262,1
n10263,1
n10266,1
n10268,1
n10270,1
n10274,1
n10276,1
n10277,1
n10280,1
n10282,1
n10284,1
n10285,1
n10286,1
n10292,1
n10294,1
n10296,1
n10297,1
